100644 blob 67e6e310eeb5e7fc6b70ca1c577c71a6a1bb7002	.gitignore
100644 blob a310fa9c6719ad6cba9b3babbb7a6ba502b091fa	fail/pom.xml
100644 blob 69589055ba7dc90940a846688fcc8f746a1ecbb6	fail/src/main/java/foo/Foo.java
100644 blob ee7cc4714638fa459a4e16d36657e77cf228211a	fail/src/main/java/foo/bar/Bag.java
100644 blob 0e4f10772b009b7e4fbcbdba26cf93578dfe5e5e	fail/src/main/java/module-info.java
100644 blob d7bfce544556f622bd27f5e36f4b7a4e98854048	fail/src/test/java/foo/bar/BagTest.java
100644 blob ab40362105a771c63618f6255b4a959992b38995	jdtls-calls.mjs
100644 blob a310fa9c6719ad6cba9b3babbb7a6ba502b091fa	pass-no-module/pom.xml
100644 blob 69589055ba7dc90940a846688fcc8f746a1ecbb6	pass-no-module/src/main/java/foo/Foo.java
100644 blob ee7cc4714638fa459a4e16d36657e77cf228211a	pass-no-module/src/main/java/foo/bar/Bag.java
100644 blob d7bfce544556f622bd27f5e36f4b7a4e98854048	pass-no-module/src/test/java/foo/bar/BagTest.java
100644 blob a310fa9c6719ad6cba9b3babbb7a6ba502b091fa	pass-no-self-reference-import/pom.xml
100644 blob 69589055ba7dc90940a846688fcc8f746a1ecbb6	pass-no-self-reference-import/src/main/java/foo/Foo.java
100644 blob 8d776e8d0f76816457c5bb3ae6427d7228ed6814	pass-no-self-reference-import/src/main/java/foo/bar/Bag.java
100644 blob 0e4f10772b009b7e4fbcbdba26cf93578dfe5e5e	pass-no-self-reference-import/src/main/java/module-info.java
100644 blob d7bfce544556f622bd27f5e36f4b7a4e98854048	pass-no-self-reference-import/src/test/java/foo/bar/BagTest.java
100644 blob a310fa9c6719ad6cba9b3babbb7a6ba502b091fa	pass-separate-test-pkg/pom.xml
100644 blob 69589055ba7dc90940a846688fcc8f746a1ecbb6	pass-separate-test-pkg/src/main/java/foo/Foo.java
100644 blob ee7cc4714638fa459a4e16d36657e77cf228211a	pass-separate-test-pkg/src/main/java/foo/bar/Bag.java
100644 blob 575b786a0e775c6165f3806a122ec836d0ac5ac6	pass-separate-test-pkg/src/main/java/module-info.java
100644 blob c590ee1ba633e3850ce497002ed9cbeae54d8568	pass-separate-test-pkg/src/test/java/footest/bar/BagTest.java
100644 blob a9c0f5b16081298b09bc1087e80f8ba3a2ee2f51	readme.md
